set(URL_DOXYGEN ${URL_TUDOCOMP}/doxygen)
set(DX_LITERAL ${URL_DOXYGEN}/structtdc_1_1_literal.html)
set(DX_LITERATOR ${URL_DOXYGEN}/classtdc_1_1_literal_iterator.html)
set(DX_NO_LITERALS ${URL_DOXYGEN}/classtdc_1_1_no_literals.html)
set(DX_VIEW_LITERALS ${URL_DOXYGEN}/classtdc_1_1_view_literals.html)
set(DX_STATPHASE ${URL_DOXYGEN}/classtdc_1_1_stat_phase.html)

set(DX_ALGORITHM_CTOR "${DX_ALGORITHM}#a7829ccc7b55c1b5a9192cf1c92091a4d")
set(DX_ALGORITHM_ENV "${DX_ALGORITHM}#a57ce1a8c2d8d2c938274d61e786c33c2")
set(DX_COMPRESSOR_COMPRESS "${DX_COMPRESSOR}#a3e2f25adc4f41e9d7853db9ebf0b9655")
set(DX_COMPRESSOR_DECOMPRESS "${DX_COMPRESSOR}#a1f7f85a6dde6ad34693ff2bfd24ae3a8")
set(DX_INPUT_ASVIEW "${DX_INPUT}#a01b43ae61e9c5097de455407940be1ff")
set(DX_INPUT_ASSTREAM "${DX_INPUT}#af4579b9d8cfa928fa931038579975860")
set(DX_OUTPUT_ASSTREAM "${DX_OUTPUT}#a8364101b7db65104e44d78738611de60")
set(DX_BITOSTREAM_DTOR "${DX_BITOSTREAM}#addd4d7bf8b766677b1cbc16fa281956b")
set(DX_BITOSTREAM_WRITE_BIT "${DX_BITOSTREAM}#a5528e8e10e99835223820f2e71a646bd")
set(DX_BITOSTREAM_WRITE_INT "${DX_BITOSTREAM}#ac3239cf4964fd151ebd23954d63988fd")
set(DX_BITOSTREAM_WRITE_UNARY "${DX_BITOSTREAM}#a49761f3046db6ad78af26ace2845e320")
set(DX_BITOSTREAM_WRITE_GAMMA "${DX_BITOSTREAM}#a0f5036f4793a2256e280e3d6f0270186")
set(DX_BITOSTREAM_WRITE_DELTA "${DX_BITOSTREAM}#ab63d2915854e6ecbb8726926e7b44119")
set(DX_BITOSTREAM_WRITE_VBYTE "${DX_BITOSTREAM}#a429e4bc2c85045a495151d161f080d6d")
set(DX_BITISTREAM_READ_INT "${DX_BITISTREAM}#ae44308574bea503056059dd915b89cfb")
set(DX_BITISTREAM_READ_UNARY "${DX_BITISTREAM}#a7a9509a64804ddac5f7dd27256851f8c")
set(DX_BITISTREAM_READ_GAMMA "${DX_BITISTREAM}#ad5676d4691f2e9545f0851d8577893ee")
set(DX_BITISTREAM_READ_DELTA "${DX_BITISTREAM}#ac56bb4cd88cf4b278aa2703250951c4e")
set(DX_BITISTREAM_READ_VBYTE "${DX_BITISTREAM}#a71634cc3060786e02e5ae9ca1629f017")
set(DX_INTVECTOR_CTOR "${DX_INTVECTOR}#a4801e2d63351264c768a9e5ffd0fe05b")
set(DX_INTVECTOR_WIDTH "${DX_INTVECTOR}#ad6c5d92faaf526f19576243c2b8a4bcd")
set(DX_INTVECTOR_STF "${DX_INTVECTOR}#ac25b4515b1106354a765f430cfd8d0c2")
set(DX_META_CTOR "${DX_META}#af920817c2c17729c65f75598284f584e")
set(DX_META_OPTION "${DX_META}#aa00cbc180eecd9017e247d9bbffbc01e")
set(DX_OPTIONBUILDER_DYNAMIC "${DX_OPTIONBUILDER}#a41d5ef14d440fc44b6f7ba91fcd7797e")
set(DX_OPTIONBUILDER_TEMPLATED "${DX_OPTIONBUILDER}#a24ce72265c785c2ecd100f15ca6672c5")
set(DX_OPTIONVALUE_ASSTRING "${DX_OPTIONBUILDER}#a41d5ef14d440fc44b6f7ba91fcd7797e")
set(DX_OPTIONVALUE_ASINTEGER "${DX_OPTIONBUILDER}#a41d5ef14d440fc44b6f7ba91fcd7797e")
set(DX_ENV_OPTION "${DX_ENV}#a30d9029f7cd149e38df2aa108205b8c9")
set(DX_ENV_ENVFOROPTION "${DX_ENV}#aa1553e3b3a62eda47ca27b556ebe0500")
set(DX_LITERATOR_HASNEXT "${DX_LITERATOR}#a1f35c6b3ddb3a06b604f75e448d9e72b")
set(DX_LITERATOR_NEXT "${DX_LITERATOR}#a9d011a0607038abd9530b85b52596e89")
set(DX_RANGE_MIN "${DX_RANGE}#a55f24f213b216f4a534baf1aecd04542")
set(DX_RANGE_MAX "${DX_RANGE}#a346c267270e09dba72bcbb74a38f259a")
set(DX_RANGE_DELTA "${DX_RANGE}#abaca808f80e0ccb79f3a752b06c762b5")
set(DX_ENCODER_CTOR "${DX_ENCODER}#a44b425acb795cd27f4ed300843f58fbb")
set(DX_ENCODER_ENCODE "${DX_ENCODER}#a8c5bb8464e2156db884ad99fa5e5ce55")
set(DX_DECODER_DECODE "${DX_ENCODER}#a9a38f2ce545994adea94ec109e7b77df")
set(DX_STATPHASE_CTOR "${DX_STATPHASE}#a3eb2b4d977cf20d55a2bf362ed693fb5")
set(DX_STATPHASE_WRAP "${DX_STATPHASE}#ae2ada798d47449c0e45fb4752eba179d")
set(DX_STATPHASE_LOG "${DX_STATPHASE}#a9d4036e3d03fca76b0c95c2af596068d")
set(DX_STATPHASE_TOJSON "${DX_STATPHASE}#a7e2210a96c67e6a2067df30ef86e31ff")
set(DX_STATPHASE_SPLIT "${DX_STATPHASE}#ad07845511111415b949424aa9eb1ae23")
set(DX_CREATEALGO "${DX_TDC}#a69fd23d7f97c90afc49913cb3976c096")
set(DX_LEN_T "${DX_TDC}#aa6b4c54c0897b49bf3c9e3f9f71ec408")
set(DX_LEN_R "${DX_TDC}#aec12d4210d9d256411da11752a3a6943")
set(DX_ULITERAL_T "${DX_TDC}#a83a48cf82def7e8690fa0f1c92996486")
set(DX_ULITERAL_R "${DX_TDC}#a247a904fd8b4d4245d6f5c53b6a5d6dd")
set(DX_BIT_R "${DX_TDC}#af5e318a7c73a8b5501d780c7278a5f1e")
set(DX_BITS_FOR "${DX_TDC}#a405c60e1a5ca678359687ce198b5036b")
set(DX_BITRANGE "${DX_TDC}#a03d5c7581ed3cba7312a32c14e33d906")

